55 112
1 6.123234e-016 -1.499760e-031 -1.000000e+001
2 6.123234e-016 -1.499760e-031 1.000000e+001
3 4.995067e+000 -1.223439e-015 -8.663100e+000
4 8.671622e+000 -2.123935e-015 -4.980259e+000
5 9.999985e+000 -2.449290e-015 1.708535e-002
6 8.654553e+000 -2.119754e-015 5.009861e+000
7 4.995067e+000 -1.223439e-015 8.663100e+000
8 2.672462e+000 -3.789245e+000 -8.859998e+000
9 8.818436e+000 -4.290397e+000 -1.956445e+000
10 6.541107e+000 -4.232796e+000 6.268761e+000
11 1.418811e+000 4.688438e+000 -8.718115e+000
12 6.244220e+000 4.735166e+000 -6.211917e+000
13 8.868854e+000 4.269915e+000 -1.763875e+000
14 8.982585e+000 3.502630e+000 2.654194e+000
15 6.330074e+000 4.356558e+000 6.399263e+000
16 1.755785e+000 4.201973e+000 8.902845e+000
17 6.367982e+000 -4.461681e+000 -6.288260e+000
18 9.070029e+000 -3.388339e+000 2.500746e+000
19 1.803901e+000 -4.348993e+000 8.822256e+000
20 -3.534550e+000 2.774097e+000 8.933719e+000
21 3.314602e+000 -7.730037e+000 5.409246e+000
22 6.987437e+000 -6.863035e+000 2.018532e+000
23 5.976197e+000 7.666584e+000 -2.347032e+000
24 6.638628e+000 7.162184e+000 2.152147e+000
25 -3.586106e+000 3.198857e+000 -8.769673e+000
26 2.160772e+000 8.362766e+000 -5.039366e+000
27 2.647332e+000 7.999072e+000 5.385766e+000
28 5.539695e+000 -7.900352e+000 -2.626064e+000
29 -3.359755e+000 7.276008e+000 -5.980950e+000
30 -1.981676e+000 -7.408945e+000 6.417203e+000
31 -3.634723e+000 -2.774345e+000 8.893357e+000
32 -1.750097e+000 6.830495e+000 7.090945e+000
33 2.616724e+000 9.640654e+000 4.588451e-001
34 2.168326e+000 -7.551149e+000 -6.186963e+000
35 -1.517602e+000 -4.983233e+000 -8.536057e+000
36 -5.211635e+000 -1.303869e+000 -8.434381e+000
37 -8.142324e+000 2.986027e+000 -4.978575e+000
38 -5.262179e+000 -5.411216e+000 -6.559590e+000
39 -2.559654e+000 -8.382562e+000 -4.814647e+000
40 -8.335290e+000 -3.000952e+000 -4.638667e+000
41 -6.223435e+000 5.923216e+000 5.117067e+000
42 -6.434000e+000 7.625032e+000 -6.800979e-001
43 3.763258e+000 -9.182487e+000 1.232807e+000
44 -7.538743e+000 5.221567e-001 6.549405e+000
45 -6.809807e+000 -5.123356e+000 5.232376e+000
46 -9.349520e+000 3.184657e+000 1.563472e+000
47 -4.427326e+000 -8.900159e+000 1.089017e+000
48 -1.838583e+000 9.645736e+000 -1.891927e+000
49 8.585634e-001 -9.799232e+000 -1.799422e+000
50 7.797439e-002 -9.597084e+000 2.808895e+000
51 -6.474609e+000 -6.976870e+000 -3.066387e+000
52 -2.210303e+000 9.284051e+000 2.986797e+000
53 -9.418769e+000 -1.636612e+000 2.933990e+000
54 -8.580447e+000 -5.131219e+000 2.156738e-001
55 -9.900025e+000 -6.788707e-001 -1.236381e+000
1 102 1 3 
2 102 3 4 
3 102 4 5 
4 102 5 6 
5 102 6 7 
6 102 7 2 
7 203 1 3 8 
8 203 4 5 9 
9 203 6 7 10 
10 203 3 1 11 
11 203 4 3 12 
12 203 3 11 12 
13 203 5 4 13 
14 203 4 12 13 
15 203 6 5 14 
16 203 5 13 14 
17 203 7 6 15 
18 203 6 14 15 
19 203 2 7 16 
20 203 7 15 16 
21 203 3 4 17 
22 203 5 6 18 
23 203 3 17 8 
24 203 7 2 19 
25 203 2 16 20 
26 203 17 4 9 
27 203 7 19 10 
28 203 9 5 18 
29 203 18 6 10 
30 203 10 19 21 
31 203 18 10 22 
32 203 10 21 22 
33 203 13 12 23 
34 203 14 13 24 
35 203 13 23 24 
36 203 15 14 24 
37 203 9 18 22 
38 203 11 1 25 
39 203 23 12 26 
40 203 12 11 26 
41 203 15 24 27 
42 203 17 9 28 
43 203 9 22 28 
44 203 26 11 29 
45 203 11 25 29 
46 203 16 15 27 
47 203 21 19 30 
48 203 30 19 31 
49 203 19 2 31 
50 203 31 2 20 
51 203 16 27 32 
52 203 27 24 33 
53 203 17 28 34 
54 203 8 17 34 
55 203 16 32 20 
56 203 8 34 35 
57 203 8 35 1 
58 203 1 35 36 
59 203 1 36 25 
60 203 25 36 37 
61 203 36 35 38 
62 203 38 35 39 
63 203 35 34 39 
64 203 37 36 40 
65 203 36 38 40 
66 203 25 37 29 
67 203 20 32 41 
68 203 29 37 42 
69 203 28 22 43 
70 203 22 21 43 
71 203 20 41 44 
72 203 20 44 31 
73 203 31 44 45 
74 203 31 45 30 
75 203 44 41 46 
76 203 30 45 47 
77 203 26 29 48 
78 203 34 28 49 
79 203 39 34 49 
80 203 28 43 49 
81 203 24 23 33 
82 203 41 32 52 
83 203 23 26 33 
84 203 21 30 50 
85 203 43 21 50 
86 203 30 47 50 
87 203 38 39 51 
88 203 29 42 48 
89 203 46 41 42 
90 203 40 38 51 
91 203 39 49 47 
92 203 32 27 52 
93 203 42 37 46 
94 203 55 40 54 
95 203 45 44 53 
96 203 52 27 33 
97 203 44 46 53 
98 203 51 39 47 
99 203 47 45 54 
100 203 51 47 54 
101 203 45 53 54 
102 203 26 48 33 
103 203 33 48 52 
104 203 46 37 55 
105 203 46 55 53 
106 203 42 52 48 
107 203 49 43 50 
108 203 42 41 52 
109 203 40 51 54 
110 203 47 49 50 
111 203 55 37 40 
112 203 53 55 54
